

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 20 11:15:49 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  0000                     	;# 
   448  0001                     	;# 
   449  0002                     	;# 
   450  0003                     	;# 
   451  0004                     	;# 
   452  0005                     	;# 
   453  0006                     	;# 
   454  0007                     	;# 
   455  0008                     	;# 
   456  0009                     	;# 
   457  000A                     	;# 
   458  000B                     	;# 
   459  000C                     	;# 
   460  000D                     	;# 
   461  000E                     	;# 
   462  000E                     	;# 
   463  000F                     	;# 
   464  0010                     	;# 
   465  0011                     	;# 
   466  0012                     	;# 
   467  0013                     	;# 
   468  0014                     	;# 
   469  0015                     	;# 
   470  0015                     	;# 
   471  0016                     	;# 
   472  0017                     	;# 
   473  0018                     	;# 
   474  0019                     	;# 
   475  001A                     	;# 
   476  001B                     	;# 
   477  001B                     	;# 
   478  001C                     	;# 
   479  001D                     	;# 
   480  001E                     	;# 
   481  001F                     	;# 
   482  0081                     	;# 
   483  0085                     	;# 
   484  0086                     	;# 
   485  0087                     	;# 
   486  0088                     	;# 
   487  0089                     	;# 
   488  008C                     	;# 
   489  008D                     	;# 
   490  008E                     	;# 
   491  008F                     	;# 
   492  0090                     	;# 
   493  0091                     	;# 
   494  0092                     	;# 
   495  0093                     	;# 
   496  0093                     	;# 
   497  0093                     	;# 
   498  0094                     	;# 
   499  0095                     	;# 
   500  0096                     	;# 
   501  0097                     	;# 
   502  0098                     	;# 
   503  0099                     	;# 
   504  009A                     	;# 
   505  009B                     	;# 
   506  009C                     	;# 
   507  009D                     	;# 
   508  009E                     	;# 
   509  009F                     	;# 
   510  0105                     	;# 
   511  0107                     	;# 
   512  0108                     	;# 
   513  0109                     	;# 
   514  010C                     	;# 
   515  010C                     	;# 
   516  010D                     	;# 
   517  010E                     	;# 
   518  010F                     	;# 
   519  0185                     	;# 
   520  0187                     	;# 
   521  0188                     	;# 
   522  0189                     	;# 
   523  018C                     	;# 
   524  018D                     	;# 
   525                           
   526                           	psect	idataBANK0
   527  0198                     __pidataBANK0:
   528                           
   529                           ;initializer for _str
   530  0198  3420               	retlw	32
   531  0199  3420               	retlw	32
   532  019A  3420               	retlw	32
   533  019B  3420               	retlw	32
   534  019C  3420               	retlw	32
   535  019D  3420               	retlw	32
   536  019E  3420               	retlw	32
   537  019F  3420               	retlw	32
   538  01A0  3420               	retlw	32
   539  01A1  3420               	retlw	32
   540  01A2  3420               	retlw	32
   541  01A3  3420               	retlw	32
   542  01A4  3420               	retlw	32
   543  01A5  3420               	retlw	32
   544  01A6  3420               	retlw	32
   545  01A7  3420               	retlw	32
   546  01A8  3400               	retlw	0
   547  0008                     _PORTD	set	8
   548  0008                     _PORTDbits	set	8
   549  000B                     _INTCONbits	set	11
   550  0019                     _TXREG	set	25
   551  0018                     _RCSTAbits	set	24
   552  000C                     _PIR1bits	set	12
   553  001A                     _RCREG	set	26
   554  0099                     _SPBRbits	set	153
   555  0088                     _TRISDbits	set	136
   556  008C                     _PIE1bits	set	140
   557  0098                     _TXSTAbits	set	152
   558  0187                     _BAUDCTLbits	set	391
   559                           
   560                           	psect	cinit
   561  000F                     start_initialization:	
   562                           ; #config settings
   563                           
   564  000F                     __initialization:
   565                           
   566                           ; Initialize objects allocated to BANK0
   567  000F  1383               	bcf	3,7	;select IRP bank0
   568  0010  3031               	movlw	low (__pdataBANK0+17)
   569  0011  00FD               	movwf	btemp+-1
   570  0012  3001               	movlw	high __pidataBANK0
   571  0013  00FE               	movwf	btemp
   572  0014  3098               	movlw	low __pidataBANK0
   573  0015  00FF               	movwf	btemp+1
   574  0016  3020               	movlw	low __pdataBANK0
   575  0017  0084               	movwf	4
   576  0018  120A  118A  2163  120A  118A  	fcall	init_ram0
   577  001D                     end_of_initialization:	
   578                           ;End of C runtime variable initialization code
   579                           
   580  001D                     __end_of__initialization:
   581  001D  0183               	clrf	3
   582  001E  120A  118A  2930   	ljmp	_main	;jump to C main() function
   583                           
   584                           	psect	dataBANK0
   585  0020                     __pdataBANK0:
   586  0020                     _str:
   587  0020                     	ds	17
   588                           
   589                           	psect	inittext
   590  015F                     init_fetch0:	
   591                           ;	Called with low address in FSR and high address in W
   592                           
   593  015F  087E               	movf	btemp,w
   594  0160  008A               	movwf	10
   595  0161  087F               	movf	btemp+1,w
   596  0162  0082               	movwf	2
   597  0163                     init_ram0:	
   598                           ;Called with:
   599                           ;	high address of idata address in btemp 
   600                           ;	low address of idata address in btemp+1 
   601                           ;	low address of data in FSR
   602                           ;	high address + 1 of data in btemp-1
   603                           
   604  0163  120A  118A  215F  120A  118A  	fcall	init_fetch0
   605  0168  0080               	movwf	0
   606  0169  0A84               	incf	4,f
   607  016A  0804               	movf	4,w
   608  016B  067D               	xorwf	btemp+-1,w
   609  016C  1903               	btfsc	3,2
   610  016D  3400               	retlw	0
   611  016E  0AFF               	incf	btemp+1,f
   612  016F  1903               	btfsc	3,2
   613  0170  0AFE               	incf	btemp,f
   614  0171  2963               	goto	init_ram0
   615                           
   616                           	psect	cstackCOMMON
   617  0070                     __pcstackCOMMON:
   618  0070                     ?_RX_int:
   619  0070                     ??_RX_int:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_isr:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ??_isr:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_lcd_instReg:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_lcd_dataReg:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_lcd_init:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_main:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     RX_int@c:	
   641                           ; 1 bytes @ 0x0
   642                           
   643                           
   644                           ; 1 bytes @ 0x0
   645  0070                     	ds	2
   646  0072                     ?_delay:
   647  0072                     ??_lcd_instReg:	
   648                           ; 1 bytes @ 0x2
   649                           
   650  0072                     ??_lcd_dataReg:	
   651                           ; 1 bytes @ 0x2
   652                           
   653  0072                     delay@t:	
   654                           ; 1 bytes @ 0x2
   655                           
   656                           
   657                           ; 2 bytes @ 0x2
   658  0072                     	ds	2
   659  0074                     ??_delay:
   660  0074                     lcd_instReg@i:	
   661                           ; 1 bytes @ 0x4
   662                           
   663  0074                     lcd_dataReg@d:	
   664                           ; 1 bytes @ 0x4
   665                           
   666                           
   667                           ; 1 bytes @ 0x4
   668  0074                     	ds	1
   669  0075                     ?_lcd_lincol:
   670  0075                     ??_lcd_init:	
   671                           ; 1 bytes @ 0x5
   672                           
   673  0075                     lcd_lincol@col:	
   674                           ; 1 bytes @ 0x5
   675                           
   676                           
   677                           ; 1 bytes @ 0x5
   678  0075                     	ds	1
   679  0076                     ??_lcd_lincol:
   680                           
   681                           ; 1 bytes @ 0x6
   682  0076                     	ds	1
   683  0077                     lcd_lincol@lin:
   684                           
   685                           ; 1 bytes @ 0x7
   686  0077                     	ds	1
   687  0078                     ?_lcd_print:
   688  0078                     lcd_print@col:	
   689                           ; 1 bytes @ 0x8
   690                           
   691                           
   692                           ; 1 bytes @ 0x8
   693  0078                     	ds	1
   694  0079                     lcd_print@str:
   695                           
   696                           ; 1 bytes @ 0x9
   697  0079                     	ds	1
   698  007A                     ??_lcd_print:
   699                           
   700                           ; 1 bytes @ 0xA
   701  007A                     	ds	1
   702  007B                     ??_main:
   703                           
   704                           ; 1 bytes @ 0xB
   705  007B                     	ds	1
   706                           
   707                           	psect	cstackBANK0
   708  0031                     __pcstackBANK0:
   709  0031                     lcd_print@pos:
   710                           
   711                           ; 1 bytes @ 0x0
   712  0031                     	ds	1
   713  0032                     lcd_print@lin:
   714                           
   715                           ; 1 bytes @ 0x1
   716  0032                     	ds	1
   717                           
   718                           	psect	maintext
   719  0130                     __pmaintext:	
   720 ;;
   721 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   722 ;;
   723 ;; *************** function _main *****************
   724 ;; Defined at:
   725 ;;		line 7 in file "main.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : B00/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       0       0       0       0
   740 ;;      Locals:         0       0       0       0       0
   741 ;;      Temps:          1       0       0       0       0
   742 ;;      Totals:         1       0       0       0       0
   743 ;;Total ram usage:        1 bytes
   744 ;; Hardware stack levels required when called: 5
   745 ;; This function calls:
   746 ;;		_lcd_init
   747 ;;		_lcd_print
   748 ;; This function is called by:
   749 ;;		Startup code after reset
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _main
   755  0130                     _main:
   756  0130                     l1081:	
   757                           ;incstack = 0
   758                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   759                           
   760                           
   761                           ;main.c: 9:     lcd_init();
   762  0130  120A  118A  2098  120A  118A  	fcall	_lcd_init
   763  0135                     l1083:
   764                           
   765                           ;main.c: 14:     str[0] = 'S';
   766  0135  3053               	movlw	83
   767  0136  00FB               	movwf	??_main
   768  0137  087B               	movf	??_main,w
   769  0138  1283               	bcf	3,5	;RP0=0, select bank0
   770  0139  1303               	bcf	3,6	;RP1=0, select bank0
   771  013A  00A0               	movwf	_str
   772  013B                     l1085:
   773                           
   774                           ;main.c: 15:     lcd_print(0,0,str);
   775  013B  01F8               	clrf	lcd_print@col
   776  013C  3020               	movlw	(low (_str| 0))& (0+255)
   777  013D  00FB               	movwf	??_main
   778  013E  087B               	movf	??_main,w
   779  013F  00F9               	movwf	lcd_print@str
   780  0140  3000               	movlw	0
   781  0141  120A  118A  20D7  120A  118A  	fcall	_lcd_print
   782  0146                     l138:	
   783                           ;main.c: 16:     while( 1 )
   784                           
   785  0146                     l139:	
   786                           ;main.c: 17:     {;main.c: 21:     }
   787                           
   788  0146  2946               	goto	l138
   789  0147  120A  118A  280C   	ljmp	start
   790  014A                     __end_of_main:
   791                           
   792                           	psect	text1
   793  00D7                     __ptext1:	
   794 ;; *************** function _lcd_print *****************
   795 ;; Defined at:
   796 ;;		line 182 in file "lcd.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;  lin             1    wreg     unsigned char 
   799 ;;  col             1    8[COMMON] unsigned char 
   800 ;;  str             1    9[COMMON] PTR const unsigned char 
   801 ;;		 -> str(17), 
   802 ;; Auto vars:     Size  Location     Type
   803 ;;  lin             1    1[BANK0 ] unsigned char 
   804 ;;  pos             1    0[BANK0 ] unsigned char 
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   809 ;; Tracked objects:
   810 ;;		On entry : 0/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         2       0       0       0       0
   815 ;;      Locals:         0       2       0       0       0
   816 ;;      Temps:          1       0       0       0       0
   817 ;;      Totals:         3       2       0       0       0
   818 ;;Total ram usage:        5 bytes
   819 ;; Hardware stack levels used: 1
   820 ;; Hardware stack levels required when called: 4
   821 ;; This function calls:
   822 ;;		_lcd_dataReg
   823 ;;		_lcd_lincol
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _lcd_print
   831  00D7                     _lcd_print:
   832                           
   833                           ;incstack = 0
   834                           ; Regs used in _lcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   835                           ;lcd_print@lin stored from wreg
   836  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   837  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   838  00D9  00B2               	movwf	lcd_print@lin
   839  00DA                     l1027:
   840                           
   841                           ;lcd.c: 182: void lcd_print( unsigned char lin, unsigned char col, const char * str );lc
      +                          d.c: 183: {;lcd.c: 184:     char pos = col;
   842  00DA  0878               	movf	lcd_print@col,w
   843  00DB  00FA               	movwf	??_lcd_print
   844  00DC  087A               	movf	??_lcd_print,w
   845  00DD  00B1               	movwf	lcd_print@pos
   846  00DE                     l1029:
   847                           
   848                           ;lcd.c: 185:     lcd_lincol( lin, col );
   849  00DE  0878               	movf	lcd_print@col,w
   850  00DF  00FA               	movwf	??_lcd_print
   851  00E0  087A               	movf	??_lcd_print,w
   852  00E1  00F5               	movwf	lcd_lincol@col
   853  00E2  0832               	movf	lcd_print@lin,w
   854  00E3  120A  118A  2172  120A  118A  	fcall	_lcd_lincol
   855                           
   856                           ;lcd.c: 187:     while( *str )
   857  00E8  28FB               	goto	l1037
   858  00E9                     l1031:
   859                           
   860                           ;lcd.c: 188:     {;lcd.c: 189:         lcd_dataReg( *str );
   861  00E9  0879               	movf	lcd_print@str,w
   862  00EA  0084               	movwf	4
   863  00EB  0800               	movf	0,w
   864  00EC  120A  118A  2104  120A  118A  	fcall	_lcd_dataReg
   865  00F1                     l1033:
   866                           
   867                           ;lcd.c: 190:         ++str;
   868  00F1  3001               	movlw	1
   869  00F2  00FA               	movwf	??_lcd_print
   870  00F3  087A               	movf	??_lcd_print,w
   871  00F4  07F9               	addwf	lcd_print@str,f
   872  00F5                     l1035:
   873                           
   874                           ;lcd.c: 191:         ++pos;
   875  00F5  3001               	movlw	1
   876  00F6  00FA               	movwf	??_lcd_print
