

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 14 22:46:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447                           
   448                           	psect	idataBANK0
   449  05E9                     __pidataBANK0:
   450                           
   451                           ;initializer for main@F1280
   452  05E9  3454               	retlw	84
   453  05EA  3465               	retlw	101
   454  05EB  3463               	retlw	99
   455  05EC  346C               	retlw	108
   456  05ED  3461               	retlw	97
   457  05EE  343A               	retlw	58
   458  05EF  3420               	retlw	32
   459  05F0  3420               	retlw	32
   460  05F1  3420               	retlw	32
   461  05F2  3420               	retlw	32
   462  05F3  3420               	retlw	32
   463  05F4  3420               	retlw	32
   464  05F5  3420               	retlw	32
   465  05F6  3420               	retlw	32
   466  05F7  3420               	retlw	32
   467  05F8  3420               	retlw	32
   468  05F9  3400               	retlw	0
   469                           
   470                           	psect	strings
   471  0003                     __pstrings:
   472  0003                     stringtab:
   473  0003                     __stringtab:
   474  0003                     stringcode:	
   475                           ;	String table - string pointers are 1 byte each
   476                           
   477  0003                     stringdir:
   478  0003  3000               	movlw	high stringdir
   479  0004  008A               	movwf	10
   480  0005  0804               	movf	4,w
   481  0006  0A84               	incf	4,f
   482  0007  0782               	addwf	2,f
   483  0008                     __stringbase:
   484  0008  3400               	retlw	0
   485  0009                     __end_of__stringtab:
   486  0009                     _tecladoMatriz:
   487  0009  3431               	retlw	49
   488  000A  3432               	retlw	50
   489  000B  3433               	retlw	51
   490  000C  3441               	retlw	65
   491  000D  3434               	retlw	52
   492  000E  3435               	retlw	53
   493  000F  3436               	retlw	54
   494  0010  3442               	retlw	66
   495  0011  3437               	retlw	55
   496  0012  3438               	retlw	56
   497  0013  3439               	retlw	57
   498  0014  3443               	retlw	67
   499  0015  342A               	retlw	42
   500  0016  3430               	retlw	48
   501  0017  3423               	retlw	35
   502  0018  3444               	retlw	68
   503  0019                     __end_of_tecladoMatriz:
   504  0006                     _PORTB	set	6
   505  0008                     _PORTD	set	8
   506  0008                     _PORTDbits	set	8
   507  0095                     _WPUB	set	149
   508  0081                     _OPTION_REGbits	set	129
   509  0086                     _TRISB	set	134
   510  0088                     _TRISDbits	set	136
   511  0189                     _ANSELH	set	393
   512                           
   513                           	psect	cinit
   514  07EE                     start_initialization:	
   515                           ; #config settings
   516                           
   517  07EE                     __initialization:
   518                           
   519                           ; Initialize objects allocated to BANK0
   520  07EE  1383               	bcf	3,7	;select IRP bank0
   521  07EF  3046               	movlw	low (__pdataBANK0+17)
   522  07F0  00FD               	movwf	btemp+-1
   523  07F1  3005               	movlw	high __pidataBANK0
   524  07F2  00FE               	movwf	btemp
   525  07F3  30E9               	movlw	low __pidataBANK0
   526  07F4  00FF               	movwf	btemp+1
   527  07F5  3035               	movlw	low __pdataBANK0
   528  07F6  0084               	movwf	4
   529  07F7  120A  118A  2611  120A  118A  	fcall	init_ram0
   530  07FC                     end_of_initialization:	
   531                           ;End of C runtime variable initialization code
   532                           
   533  07FC                     __end_of__initialization:
   534  07FC  0183               	clrf	3
   535  07FD  120A  118A  2E94   	ljmp	_main	;jump to C main() function
   536                           
   537                           	psect	dataBANK0
   538  0035                     __pdataBANK0:
   539  0035                     main@F1280:
   540  0035                     	ds	17
   541                           
   542                           	psect	inittext
   543  060D                     init_fetch0:	
   544                           ;	Called with low address in FSR and high address in W
   545                           
   546  060D  087E               	movf	btemp,w
   547  060E  008A               	movwf	10
   548  060F  087F               	movf	btemp+1,w
   549  0610  0082               	movwf	2
   550  0611                     init_ram0:	
   551                           ;Called with:
   552                           ;	high address of idata address in btemp 
   553                           ;	low address of idata address in btemp+1 
   554                           ;	low address of data in FSR
   555                           ;	high address + 1 of data in btemp-1
   556                           
   557  0611  120A  118A  260D  120A  118A  	fcall	init_fetch0
   558  0616  0080               	movwf	0
   559  0617  0A84               	incf	4,f
   560  0618  0804               	movf	4,w
   561  0619  067D               	xorwf	btemp+-1,w
   562  061A  1903               	btfsc	3,2
   563  061B  3400               	retlw	0
   564  061C  0AFF               	incf	btemp+1,f
   565  061D  1903               	btfsc	3,2
   566  061E  0AFE               	incf	btemp,f
   567  061F  2E11               	goto	init_ram0
   568                           
   569                           	psect	cstackCOMMON
   570  0070                     __pcstackCOMMON:
   571  0070                     ?_teclado_init:
   572  0070                     ??_teclado_init:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_teclado:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ??_teclado:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_delay:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_lcd_instReg:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ??_lcd_instReg:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_lcd_dataReg:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ??_lcd_dataReg:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_lcd_init:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_main:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     delay@t:	
   603                           ; 1 bytes @ 0x0
   604                           
   605                           
   606                           ; 2 bytes @ 0x0
   607  0070                     	ds	2
   608  0072                     ??_delay:
   609  0072                     lcd_instReg@i:	
   610                           ; 1 bytes @ 0x2
   611                           
   612  0072                     lcd_dataReg@d:	
   613                           ; 1 bytes @ 0x2
   614                           
   615                           
   616                           ; 1 bytes @ 0x2
   617  0072                     	ds	1
   618  0073                     ?_lcd_lincol:
   619  0073                     ??_lcd_init:	
   620                           ; 1 bytes @ 0x3
   621                           
   622  0073                     lcd_lincol@col:	
   623                           ; 1 bytes @ 0x3
   624                           
   625                           
   626                           ; 1 bytes @ 0x3
   627  0073                     	ds	1
   628  0074                     ??_lcd_lincol:
   629                           
   630                           ; 1 bytes @ 0x4
   631  0074                     	ds	1
   632  0075                     lcd_lincol@lin:
   633                           
   634                           ; 1 bytes @ 0x5
   635  0075                     	ds	1
   636  0076                     ?_lcd_print:
   637  0076                     lcd_print@col:	
   638                           ; 1 bytes @ 0x6
   639                           
   640                           
   641                           ; 1 bytes @ 0x6
   642  0076                     	ds	1
   643  0077                     lcd_print@str:
   644  0077                     teclado@aux:	
   645                           ; 1 bytes @ 0x7
   646                           
   647                           
   648                           ; 1 bytes @ 0x7
   649  0077                     	ds	1
   650  0078                     ??_lcd_print:
   651  0078                     teclado@l:	
   652                           ; 1 bytes @ 0x8
   653                           
   654                           
   655                           ; 1 bytes @ 0x8
   656  0078                     	ds	1
   657  0079                     lcd_print@pos:
   658  0079                     teclado@c:	
   659                           ; 1 bytes @ 0x9
   660                           
   661                           
   662                           ; 1 bytes @ 0x9
   663  0079                     	ds	1
   664  007A                     lcd_print@lin:
   665                           
   666                           ; 1 bytes @ 0xA
   667  007A                     	ds	1
   668                           
   669                           	psect	cstackBANK0
   670  0020                     __pcstackBANK0:
   671  0020                     ??_main:
   672                           
   673                           ; 1 bytes @ 0x0
   674  0020                     	ds	4
   675  0024                     main@string:
   676                           
   677                           ; 17 bytes @ 0x4
   678  0024                     	ds	17
   679                           
   680                           	psect	maintext
   681  0694                     __pmaintext:	
   682 ;;
   683 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   684 ;;
   685 ;; *************** function _main *****************
   686 ;; Defined at:
   687 ;;		line 7 in file "main.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;  string         17    4[BANK0 ] unsigned char [17]
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   696 ;; Tracked objects:
   697 ;;		On entry : B00/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         0      17       0       0       0
   703 ;;      Temps:          0       4       0       0       0
   704 ;;      Totals:         0      21       0       0       0
   705 ;;Total ram usage:       21 bytes
   706 ;; Hardware stack levels required when called: 3
   707 ;; This function calls:
   708 ;;		_lcd_init
   709 ;;		_lcd_print
   710 ;;		_teclado
   711 ;;		_teclado_init
   712 ;; This function is called by:
   713 ;;		Startup code after reset
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _main
   719  0694                     _main:
   720  0694                     l992:	
   721                           ;incstack = 0
   722                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   723                           
   724                           
   725                           ;main.c: 9:     unsigned char string[] = "Tecla:          ";
   726  0694  3024               	movlw	main@string& (0+255)
   727  0695  0084               	movwf	4
   728  0696  3035               	movlw	low main@F1280
   729  0697  1283               	bcf	3,5	;RP0=0, select bank0
   730  0698  1303               	bcf	3,6	;RP1=0, select bank0
   731  0699  00A0               	movwf	??_main
   732  069A  0804               	movf	4,w
   733  069B  00A1               	movwf	??_main+1
   734  069C  3011               	movlw	17
   735  069D  00A2               	movwf	??_main+2
   736  069E                     u510:
   737  069E  0820               	movf	??_main,w
   738  069F  0084               	movwf	4
   739  06A0  1383               	bcf	3,7	;select IRP bank0
   740  06A1  0800               	movf	0,w
   741  06A2  00A3               	movwf	??_main+3
   742  06A3  0AA0               	incf	??_main,f
   743  06A4  0821               	movf	??_main+1,w
   744  06A5  0084               	movwf	4
   745  06A6  0823               	movf	??_main+3,w
   746  06A7  0080               	movwf	0
   747  06A8  0AA1               	incf	??_main+1,f
   748  06A9  0BA2               	decfsz	??_main+2,f
   749  06AA  2E9E               	goto	u510
   750  06AB                     l994:
   751                           
   752                           ;main.c: 11:     lcd_init();
   753  06AB  120A  118A  26CE  120A  118A  	fcall	_lcd_init
   754  06B0                     l996:
   755                           
   756                           ;main.c: 12:     teclado_init();
   757  06B0  120A  118A  25D8  120A  118A  	fcall	_teclado_init
   758  06B5                     l998:
   759                           
   760                           ;main.c: 15:     {;main.c: 16:         string[7] = teclado();
   761  06B5  120A  118A  270D  120A  118A  	fcall	_teclado
   762  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   763  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   764  06BC  00A0               	movwf	??_main
   765  06BD  0820               	movf	??_main,w
   766  06BE  00AB               	movwf	main@string+7
   767  06BF                     l1000:
   768                           
   769                           ;main.c: 17:         lcd_print(0,0, string );
   770  06BF  01F6               	clrf	lcd_print@col
   771  06C0  3024               	movlw	(low (main@string| 0))& (0+255)
   772  06C1  00A0               	movwf	??_main
   773  06C2  0820               	movf	??_main,w
   774  06C3  00F7               	movwf	lcd_print@str
   775  06C4  3000               	movlw	0
   776  06C5  120A  118A  2635  120A  118A  	fcall	_lcd_print
   777  06CA  2EB5               	goto	l998
   778  06CB  120A  118A  2800   	ljmp	start
   779  06CE                     __end_of_main:
   780                           
   781                           	psect	text1
   782  05D8                     __ptext1:	
   783 ;; *************** function _teclado_init *****************
   784 ;; Defined at:
   785 ;;		line 9 in file "teclado.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, status,2
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         0       0       0       0       0
   800 ;;      Locals:         0       0       0       0       0
   801 ;;      Temps:          0       0       0       0       0
   802 ;;      Totals:         0       0       0       0       0
   803 ;;Total ram usage:        0 bytes
   804 ;; Hardware stack levels used: 1
   805 ;; This function calls:
   806 ;;		Nothing
   807 ;; This function is called by:
   808 ;;		_main
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812                           
   813                           ;psect for function _teclado_init
   814  05D8                     _teclado_init:
   815  05D8                     l794:	
   816                           ;incstack = 0
   817                           ; Regs used in _teclado_init: [wreg+status,2]
   818                           
   819                           
   820                           ;teclado.c: 11:     TRISB = 0xF0;
   821  05D8  30F0               	movlw	240
   822  05D9  1683               	bsf	3,5	;RP0=1, select bank1
   823  05DA  1303               	bcf	3,6	;RP1=0, select bank1
   824  05DB  0086               	movwf	6	;volatile
   825  05DC                     l796:
   826                           
   827                           ;teclado.c: 12:     ANSELH = 0x00;
   828  05DC  1683               	bsf	3,5	;RP0=1, select bank3
   829  05DD  1703               	bsf	3,6	;RP1=1, select bank3
   830  05DE  0189               	clrf	9	;volatile
   831  05DF                     l798:
   832                           
   833                           ;teclado.c: 13:     OPTION_REGbits.nRBPU = 0;
   834  05DF  1683               	bsf	3,5	;RP0=1, select bank1
   835  05E0  1303               	bcf	3,6	;RP1=0, select bank1
   836  05E1  1381               	bcf	1,7	;volatile
   837  05E2                     l800:
   838                           
   839                           ;teclado.c: 14:     WPUB = 0xFF;
   840  05E2  30FF               	movlw	255
   841  05E3  0095               	movwf	21	;volatile
   842  05E4                     l802:
   843                           
   844                           ;teclado.c: 15:     PORTB = 0xFF;
   845  05E4  30FF               	movlw	255
   846  05E5  1283               	bcf	3,5	;RP0=0, select bank0
   847  05E6  1303               	bcf	3,6	;RP1=0, select bank0
   848  05E7  0086               	movwf	6	;volatile
   849  05E8                     l96:
   850  05E8  0008               	return
   851  05E9                     __end_of_teclado_init:
   852                           
   853                           	psect	text2
   854  070D                     __ptext2:	
   855 ;; *************** function _teclado *****************
   856 ;; Defined at:
   857 ;;		line 23 in file "teclado.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
