

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 17 22:31:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   217  010F                     	;# 
   218  0185                     	;# 
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0000                     	;# 
   381  0001                     	;# 
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0014                     	;# 
   402  0015                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001D                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  0081                     	;# 
   416  0085                     	;# 
   417  0086                     	;# 
   418  0087                     	;# 
   419  0088                     	;# 
   420  0089                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  008F                     	;# 
   425  0090                     	;# 
   426  0091                     	;# 
   427  0092                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0095                     	;# 
   433  0096                     	;# 
   434  0097                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009A                     	;# 
   438  009B                     	;# 
   439  009C                     	;# 
   440  009D                     	;# 
   441  009E                     	;# 
   442  009F                     	;# 
   443  0105                     	;# 
   444  0107                     	;# 
   445  0108                     	;# 
   446  0109                     	;# 
   447  010C                     	;# 
   448  010C                     	;# 
   449  010D                     	;# 
   450  010E                     	;# 
   451  010F                     	;# 
   452  0185                     	;# 
   453  0187                     	;# 
   454  0188                     	;# 
   455  0189                     	;# 
   456  018C                     	;# 
   457  018D                     	;# 
   458  0000                     	;# 
   459  0001                     	;# 
   460  0002                     	;# 
   461  0003                     	;# 
   462  0004                     	;# 
   463  0005                     	;# 
   464  0006                     	;# 
   465  0007                     	;# 
   466  0008                     	;# 
   467  0009                     	;# 
   468  000A                     	;# 
   469  000B                     	;# 
   470  000C                     	;# 
   471  000D                     	;# 
   472  000E                     	;# 
   473  000E                     	;# 
   474  000F                     	;# 
   475  0010                     	;# 
   476  0011                     	;# 
   477  0012                     	;# 
   478  0013                     	;# 
   479  0014                     	;# 
   480  0015                     	;# 
   481  0015                     	;# 
   482  0016                     	;# 
   483  0017                     	;# 
   484  0018                     	;# 
   485  0019                     	;# 
   486  001A                     	;# 
   487  001B                     	;# 
   488  001B                     	;# 
   489  001C                     	;# 
   490  001D                     	;# 
   491  001E                     	;# 
   492  001F                     	;# 
   493  0081                     	;# 
   494  0085                     	;# 
   495  0086                     	;# 
   496  0087                     	;# 
   497  0088                     	;# 
   498  0089                     	;# 
   499  008C                     	;# 
   500  008D                     	;# 
   501  008E                     	;# 
   502  008F                     	;# 
   503  0090                     	;# 
   504  0091                     	;# 
   505  0092                     	;# 
   506  0093                     	;# 
   507  0093                     	;# 
   508  0093                     	;# 
   509  0094                     	;# 
   510  0095                     	;# 
   511  0096                     	;# 
   512  0097                     	;# 
   513  0098                     	;# 
   514  0099                     	;# 
   515  009A                     	;# 
   516  009B                     	;# 
   517  009C                     	;# 
   518  009D                     	;# 
   519  009E                     	;# 
   520  009F                     	;# 
   521  0105                     	;# 
   522  0107                     	;# 
   523  0108                     	;# 
   524  0109                     	;# 
   525  010C                     	;# 
   526  010C                     	;# 
   527  010D                     	;# 
   528  010E                     	;# 
   529  010F                     	;# 
   530  0185                     	;# 
   531  0187                     	;# 
   532  0188                     	;# 
   533  0189                     	;# 
   534  018C                     	;# 
   535  018D                     	;# 
   536  0000                     	;# 
   537  0001                     	;# 
   538  0002                     	;# 
   539  0003                     	;# 
   540  0004                     	;# 
   541  0005                     	;# 
   542  0006                     	;# 
   543  0007                     	;# 
   544  0008                     	;# 
   545  0009                     	;# 
   546  000A                     	;# 
   547  000B                     	;# 
   548  000C                     	;# 
   549  000D                     	;# 
   550  000E                     	;# 
   551  000E                     	;# 
   552  000F                     	;# 
   553  0010                     	;# 
   554  0011                     	;# 
   555  0012                     	;# 
   556  0013                     	;# 
   557  0014                     	;# 
   558  0015                     	;# 
   559  0015                     	;# 
   560  0016                     	;# 
   561  0017                     	;# 
   562  0018                     	;# 
   563  0019                     	;# 
   564  001A                     	;# 
   565  001B                     	;# 
   566  001B                     	;# 
   567  001C                     	;# 
   568  001D                     	;# 
   569  001E                     	;# 
   570  001F                     	;# 
   571  0081                     	;# 
   572  0085                     	;# 
   573  0086                     	;# 
   574  0087                     	;# 
   575  0088                     	;# 
   576  0089                     	;# 
   577  008C                     	;# 
   578  008D                     	;# 
   579  008E                     	;# 
   580  008F                     	;# 
   581  0090                     	;# 
   582  0091                     	;# 
   583  0092                     	;# 
   584  0093                     	;# 
   585  0093                     	;# 
   586  0093                     	;# 
   587  0094                     	;# 
   588  0095                     	;# 
   589  0096                     	;# 
   590  0097                     	;# 
   591  0098                     	;# 
   592  0099                     	;# 
   593  009A                     	;# 
   594  009B                     	;# 
   595  009C                     	;# 
   596  009D                     	;# 
   597  009E                     	;# 
   598  009F                     	;# 
   599  0105                     	;# 
   600  0107                     	;# 
   601  0108                     	;# 
   602  0109                     	;# 
   603  010C                     	;# 
   604  010C                     	;# 
   605  010D                     	;# 
   606  010E                     	;# 
   607  010F                     	;# 
   608  0185                     	;# 
   609  0187                     	;# 
   610  0188                     	;# 
   611  0189                     	;# 
   612  018C                     	;# 
   613  018D                     	;# 
   614                           
   615                           	psect	idataBANK0
   616  0159                     __pidataBANK0:
   617                           
   618                           ;initializer for _motor
   619  0159  3404               	retlw	4
   620  015A  3406               	retlw	6
   621  015B  3402               	retlw	2
   622  015C  3403               	retlw	3
   623  015D  3401               	retlw	1
   624  015E  3409               	retlw	9
   625  015F  3408               	retlw	8
   626  0160  340C               	retlw	12
   627                           
   628                           	psect	strings
   629  0003                     __pstrings:
   630  0003                     stringtab:
   631  0003                     __stringtab:
   632  0003                     stringcode:	
   633                           ;	String table - string pointers are 1 byte each
   634                           
   635  0003                     stringdir:
   636  0003  3000               	movlw	high stringdir
   637  0004  008A               	movwf	10
   638  0005  0804               	movf	4,w
   639  0006  0A84               	incf	4,f
   640  0007  0782               	addwf	2,f
   641  0008                     __stringbase:
   642  0008  3400               	retlw	0
   643  0009                     __end_of__stringtab:
   644  0009                     _tecladoMatriz:
   645  0009  3431               	retlw	49
   646  000A  3432               	retlw	50
   647  000B  3433               	retlw	51
   648  000C  3441               	retlw	65
   649  000D  3434               	retlw	52
   650  000E  3435               	retlw	53
   651  000F  3436               	retlw	54
   652  0010  3442               	retlw	66
   653  0011  3437               	retlw	55
   654  0012  3438               	retlw	56
   655  0013  3439               	retlw	57
   656  0014  3443               	retlw	67
   657  0015  342A               	retlw	42
   658  0016  3430               	retlw	48
   659  0017  3423               	retlw	35
   660  0018  3444               	retlw	68
   661  0019                     __end_of_tecladoMatriz:
   662  0006                     _PORTB	set	6
   663  0007                     _PORTCbits	set	7
   664  0008                     _PORTD	set	8
   665  0008                     _PORTDbits	set	8
   666  0095                     _WPUB	set	149
   667  0081                     _OPTION_REGbits	set	129
   668  0086                     _TRISB	set	134
   669  0087                     _TRISCbits	set	135
   670  0088                     _TRISDbits	set	136
   671  0189                     _ANSELH	set	393
   672  0019                     STR_1:
   673  0019  3420               	retlw	32	;' '
   674  001A  344D               	retlw	77	;'M'
   675  001B  346F               	retlw	111	;'o'
   676  001C  3474               	retlw	116	;'t'
   677  001D  346F               	retlw	111	;'o'
   678  001E  3472               	retlw	114	;'r'
   679  001F  3420               	retlw	32	;' '
   680  0020  3464               	retlw	100	;'d'
   681  0021  3465               	retlw	101	;'e'
   682  0022  3420               	retlw	32	;' '
   683  0023  3470               	retlw	112	;'p'
   684  0024  3461               	retlw	97	;'a'
   685  0025  3473               	retlw	115	;'s'
   686  0026  3473               	retlw	115	;'s'
   687  0027  346F               	retlw	111	;'o'
   688  0028  3420               	retlw	32	;' '
   689  0029  3400               	retlw	0
   690  002A                     STR_2:
   691  002A  344E               	retlw	78	;'N'
   692  002B  3475               	retlw	117	;'u'
   693  002C  346D               	retlw	109	;'m'
   694  002D  3450               	retlw	80	;'P'
   695  002E  3461               	retlw	97	;'a'
   696  002F  3473               	retlw	115	;'s'
   697  0030  3473               	retlw	115	;'s'
   698  0031  346F               	retlw	111	;'o'
   699  0032  3473               	retlw	115	;'s'
   700  0033  343A               	retlw	58	;':'
   701  0034  3420               	retlw	32	;' '
   702  0035  3400               	retlw	0
   703                           
   704                           	psect	cinit
   705  07E4                     start_initialization:	
   706                           ; #config settings
   707                           
   708  07E4                     __initialization:
   709                           
   710                           ; Initialize objects allocated to BANK0
   711  07E4  1383               	bcf	3,7	;select IRP bank0
   712  07E5  3053               	movlw	low (__pdataBANK0+8)
   713  07E6  00FD               	movwf	btemp+-1
   714  07E7  3001               	movlw	high __pidataBANK0
   715  07E8  00FE               	movwf	btemp
   716  07E9  3059               	movlw	low __pidataBANK0
   717  07EA  00FF               	movwf	btemp+1
   718  07EB  304B               	movlw	low __pdataBANK0
   719  07EC  0084               	movwf	4
   720  07ED  120A  118A  2189  120A  118A  	fcall	init_ram0
   721                           
   722                           ; Clear objects allocated to BANK0
   723  07F2  01C1               	clrf	__pbssBANK0& (0+127)
   724  07F3  01C2               	clrf	(__pbssBANK0+1)& (0+127)
   725  07F4  01C3               	clrf	(__pbssBANK0+2)& (0+127)
   726  07F5  01C4               	clrf	(__pbssBANK0+3)& (0+127)
   727  07F6  01C5               	clrf	(__pbssBANK0+4)& (0+127)
   728  07F7  01C6               	clrf	(__pbssBANK0+5)& (0+127)
   729  07F8  01C7               	clrf	(__pbssBANK0+6)& (0+127)
   730  07F9  01C8               	clrf	(__pbssBANK0+7)& (0+127)
   731  07FA  01C9               	clrf	(__pbssBANK0+8)& (0+127)
   732  07FB  01CA               	clrf	(__pbssBANK0+9)& (0+127)
   733  07FC                     end_of_initialization:	
   734                           ;End of C runtime variable initialization code
   735                           
   736  07FC                     __end_of__initialization:
   737  07FC  0183               	clrf	3
   738  07FD  120A  118A  2D0F   	ljmp	_main	;jump to C main() function
   739                           
   740                           	psect	bssBANK0
   741  0041                     __pbssBANK0:
   742  0041                     _contador_passos:
   743  0041                     	ds	4
   744  0045                     _ppr:
   745  0045                     	ds	2
   746  0047                     _num_original:
   747  0047                     	ds	2
   748  0049                     _passo:
   749  0049                     	ds	1
   750  004A                     _teclaAnt:
   751  004A                     	ds	1
   752                           
   753                           	psect	dataBANK0
   754  004B                     __pdataBANK0:
   755  004B                     _motor:
   756  004B                     	ds	8
   757                           
   758                           	psect	inittext
   759  0185                     init_fetch0:	
   760                           ;	Called with low address in FSR and high address in W
   761                           
   762  0185  087E               	movf	btemp,w
   763  0186  008A               	movwf	10
   764  0187  087F               	movf	btemp+1,w
   765  0188  0082               	movwf	2
   766  0189                     init_ram0:	
   767                           ;Called with:
   768                           ;	high address of idata address in btemp 
   769                           ;	low address of idata address in btemp+1 
   770                           ;	low address of data in FSR
   771                           ;	high address + 1 of data in btemp-1
   772                           
   773  0189  120A  118A  2185  120A  118A  	fcall	init_fetch0
   774  018E  0080               	movwf	0
   775  018F  0A84               	incf	4,f
   776  0190  0804               	movf	4,w
   777  0191  067D               	xorwf	btemp+-1,w
   778  0192  1903               	btfsc	3,2
   779  0193  3400               	retlw	0
   780  0194  0AFF               	incf	btemp+1,f
   781  0195  1903               	btfsc	3,2
   782  0196  0AFE               	incf	btemp,f
   783  0197  2989               	goto	init_ram0
   784                           
   785                           	psect	cstackCOMMON
   786  0070                     __pcstackCOMMON:
   787  0070                     ?_teclado_init:
   788  0070                     ??_teclado_init:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ?_stepmotor_init:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ?_teclado:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ??_teclado:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ?_delay:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?_lcd_instReg:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ??_lcd_instReg:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_lcd_dataReg:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ??_lcd_dataReg:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_lcd_init:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_main:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?___bmul:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?___wmul:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?___awdiv:	
   828                           ; 2 bytes @ 0x0
   829                           
   830  0070                     ?___awmod:	
   831                           ; 2 bytes @ 0x0
   832                           
   833  0070                     ?___lmul:	
   834                           ; 2 bytes @ 0x0
   835                           
   836  0070                     ___bmul@multiplicand:	
   837                           ; 4 bytes @ 0x0
   838                           
   839  0070                     delay@t:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     stepmotor_init@pulsosPorRevolucao:	
   843                           ; 2 bytes @ 0x0
   844                           
   845  0070                     ___wmul@multiplier:	
   846                           ; 2 bytes @ 0x0
   847                           
   848  0070                     ___awdiv@divisor:	
   849                           ; 2 bytes @ 0x0
   850                           
   851  0070                     ___awmod@divisor:	
   852                           ; 2 bytes @ 0x0
   853                           
   854  0070                     ___lmul@multiplier:	
   855                           ; 2 bytes @ 0x0
   856                           
   857                           
   858                           ; 4 bytes @ 0x0
   859  0070                     	ds	1
   860  0071                     ??___bmul:
   861                           
   862                           ; 1 bytes @ 0x1
   863  0071                     	ds	1
   864  0072                     ??_stepmotor_init:
   865  0072                     ??_delay:	
   866                           ; 1 bytes @ 0x2
   867                           
   868  0072                     lcd_instReg@i:	
   869                           ; 1 bytes @ 0x2
   870                           
   871  0072                     lcd_dataReg@d:	
